{'[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B06179690>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B08486B50>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1 -1 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B0843DF50>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1, -1, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0 -1], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B08437C90>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0, -1],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0  0 -1], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B084A0590>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0,  0, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B0840C890>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -1 -1 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B0857BD10>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0 -1], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B08550B50>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0, -1],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -1  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B085E95D0>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -1,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B08642190>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -3], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B08673890>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -3],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1  0], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B086529D0>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1,  0],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B08766490>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -1 -1  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  0], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B08745E10>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1, -1,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  0],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -2  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B08859610>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -2,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -2], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B0889AED0>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -2],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1  0 -1], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B08903410>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  0, -1],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -1  0 -1], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B08ABE150>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0, -1],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1  0  0], [-1  0  1 -1 -1], [ 0  0 -1  0  0], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -2], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B08ACBC50>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1, -1],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -2],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B08B5B090>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -1], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B08AD7850>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -1],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -3], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B08B99C10>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -3],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1  0  0], [-1  0  1 -1 -1], [ 1  0 -1  0 -1], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -2], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B08BBB790>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1, -1],
       [ 1,  0, -1,  0, -1],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1  1  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B08A86310>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  1,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1  1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B08C8E890>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1,  1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1  0  0], [-1  0  1 -1 -1], [ 0  0 -1  0  0], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B08F4F450>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1, -1],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -3], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B0903F7D0>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -3],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 1  0 -1  0  0], [-1  0  0  0  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B0906EED0>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 1,  0, -1,  0,  0],
       [-1,  0,  0,  0,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
       [ 1, -1,  0, -1, -3]])], '[[ 0  0  0  1  1], [ 1  0 -2  0  0], [ 1  1 -2 -1 -1], [ 1  1 -1 -2 -2], [ 0  0 -1  0  0], [-1  0  1 -1  0], [ 0  0 -1  0  0], [ 1 -1  0 -1 -2], [ 1  1 -1 -2 -1], [ 1  0 -1  0  0], [-1  1  1 -2 -1], [ 1 -1  0 -1 -1], [ 1 -1  0 -1 -3]]': ['<scipy.spatial._qhull.ConvexHull object at 0x0000022B091C5390>', array([[ 0,  0,  0,  1,  1],
       [ 1,  0, -2,  0,  0],
       [ 1,  1, -2, -1, -1],
       [ 1,  1, -1, -2, -2],
       [ 0,  0, -1,  0,  0],
       [-1,  0,  1, -1,  0],
       [ 0,  0, -1,  0,  0],
       [ 1, -1,  0, -1, -2],
       [ 1,  1, -1, -2, -1],
       [ 1,  0, -1,  0,  0],
       [-1,  1,  1, -2, -1],
       [ 1, -1,  0, -1, -1],
